# Paste the full exported tune log for Run 4 here.
# Goal: fallback behavior when start relocalization has a bad or incomplete wall view.
# Setup: kLocalizationTuneTest is set to 0. Run the normal 4-motor validation route with one useful wall view missing, blocked, or intentionally weak at the start.
# Validation target: no unsafe pose jump, route still executes from local (0,0,0), and the trace shows relocalize failure/fallback or a weak/bad-view solve handled cleanly.
Last login: Sun May 31 19:18:26 on ttys000
ouji@oujiAir-2 ~ % cd "/Users/ouji/Documents/Localization Test"
pros terminal
/Users/ouji/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Established terminal connection



  _____  _____   ____   _____ 
 |  __ \|  __ \ / __ \ / ____|          Powered by PROS for VEX V5
 | |__) | |__) | |  | | (___      Version:                          4.2.1
 |  ___/|  _  /| |  | |\___ \     Uptime:                        53.261 s
 | |    | | \ \| |__| |____) |    Compiled:          May 31 2026 19:22:32
 |_|    |_|  \_\\____/|_____/     Directory:                             


=== BEGIN LOCALIZATION TUNE LOG ===
=== LOCALIZATION TUNE REPORT ===
time_ms=12487
status=Complete
step=4-motor validation route
mode=autonomous_relocalized
test_case=1 Turn center
test_objective=Angular PID and rotational center drift
output_mode=deep_dive
start_pose=-26.4 -29.7 0.0
relocalize_attempted=1
relocalize_success=1
relocalize_status=wall_direct
relocalize_pose=-26.4 -29.7 0.0
relocalize_heading mode=wall_direct imu=-0.1 hypotheses=0
relocalize_conf=0.950 active=2 scored=2 iter=0
relocalize_residual=0.000 0.000
relocalize_var=4.000 4.000 0.00274
relocalize_sensors F 58.8/11 R -1.0/-1
relocalize_sensors B 32.1/63 L 41.4/12
route_step_count=7
route_step1=Turn 90 type=turn local=0.0 0.0 heading_offset=90.0 abs=-26.4 -29.7 90.0 timeout=1400 max=95
route_step2=Turn 180 type=turn local=0.0 0.0 heading_offset=180.0 abs=-26.4 -29.7 180.0 timeout=1600 max=95
route_step3=Turn -90 type=turn local=0.0 0.0 heading_offset=-90.0 abs=-26.4 -29.7 -90.0 timeout=1600 max=95
route_step4=Turn 0 type=turn local=0.0 0.0 heading_offset=0.0 abs=-26.4 -29.7 0.0 timeout=1400 max=95
route_step5=Turn 45 type=turn local=0.0 0.0 heading_offset=45.0 abs=-26.4 -29.7 45.0 timeout=1200 max=85
route_step6=Turn -45 type=turn local=0.0 0.0 heading_offset=-45.0 abs=-26.4 -29.7 -45.0 timeout=1400 max=85
route_step7=Return 0 type=turn local=0.0 0.0 heading_offset=0.0 abs=-26.4 -29.7 0.0 timeout=1200 max=85
checkpoint_count=0

field_min=-70.21 -70.21
field_max=70.21 70.21
field_margin=10.00 obstacle_margin=0.00 obstacle_count=1
fusion ekf_ms=10 mcl_ms=50 nis=8.00 min_sensors=3 min_conf=0.55 stale_ms=300 blend=1.00
fusion max_var_xy=81.000 max_var_th=0.10000 max_meas_xy=2.500 max_meas_th=4.000 max_corr_xy=0.015 max_corr_th=0.00873
mcl particles=450 sensor_std=3.000 outlier_th=7.000 outlier_weight=0.220 min_active=2
mcl motion_xy=0.2000 motion_xy_per_in=0.0180 motion_th=0.00800 motion_th_per_rad=0.01800
mcl lat_std_per_rad=0.0800 lat_std_per_in_rad=0.0015 lat_bias_per_rad=0.0000 lat_bias_per_in_rad=0.0000
mcl init_xy=2.000 init_th=0.03491 conf_spread=32.000 rough_xy=0.0800 rough_th=0.00350 side_rough_per_rad=0.0250
ekf proc_xy=0.0800 proc_xy_per_in=0.0250 proc_th=0.01200 proc_th_per_rad=0.02500 lat_per_rad=0.0300 lat_per_in_rad=0.0015
sensor0 dx=-2.749 dy=-1.875 dtheta_deg=-33.95 min=5.00 max=96.00 min_conf=15 configured=1
sensor1 dx=9.938 dy=-1.250 dtheta_deg=100.75 min=5.00 max=96.00 min_conf=10 configured=1
sensor2 dx=-0.625 dy=-10.749 dtheta_deg=202.10 min=5.00 max=96.00 min_conf=10 configured=1
sensor3 dx=-6.437 dy=-2.374 dtheta_deg=-115.40 min=5.00 max=96.00 min_conf=15 configured=1

=== LOCALIZATION TRACE CSV ===
# localization_trace_v2
# test_case,1,Turn center,Angular PID and rotational center drift
# relocalize,1,1,wall_direct,-26.3998,-29.6904,0.0000,0.950000,4.000000,4.00000000,2,0
# relocalize_residual,0.000002,0.000004,2
# relocalize_heading,wall_direct,-0.0931,0
# ekf_period_ms=10,mcl_period_ms=50,nis_gate=8.000,min_correction_sensors=3,min_confidence=0.550,blend=1.000
# max_var_xy=81.000,max_var_theta=0.10000,max_meas_xy=2.500,max_meas_theta_deg=4.000,max_corr_xy=0.015,max_corr_theta_deg=0.500,stale_ms=300
# field_bounds,-70.2150,70.2150,-70.2050,70.2050,10.0000,0.0000
# odom_model,-0.125000,-6.750000,11.375000,2.125000,1.000000,2.125000,1.000000
# obstacle,0,rect,0.0000,0.0000,0.0000,3.0000,3.0000
# sensor_model,0,-2.7490,-1.8750,-33.9500,5.0000,96.0000,15
# sensor_model,1,9.9380,-1.2500,100.7500,5.0000,96.0000,10
# sensor_model,2,-0.6250,-10.7490,202.1000,5.0000,96.0000,10
# sensor_model,3,-6.4370,-2.3740,-115.4000,5.0000,96.0000,15
time_ms,odom_seq,odom_x,odom_y,odom_theta_deg,odom_only_x,odom_only_y,odom_only_theta_deg,odom_local_x,odom_local_y,odom_delta_theta_deg,odom_tel_seq,odom_tel_dt,odom_heading_before_deg,odom_heading_after_deg,odom_delta_heading_deg,odom_heading_horizontal_pair,odom_heading_vertical_pair,odom_heading_imu,odom_heading_fallback,odom_vertical1_raw,odom_vertical2_raw,odom_horizontal1_raw,odom_horizontal2_raw,odom_imu_raw_deg,odom_delta_vertical1,odom_delta_vertical2,odom_delta_horizontal1,odom_delta_horizontal2,odom_delta_imu_deg,odom_selected_vertical_raw,odom_selected_horizontal_raw,odom_selected_delta_vertical,odom_selected_delta_horizontal,odom_selected_vertical_offset,odom_selected_horizontal_offset,ekf_x,ekf_y,ekf_theta_deg,applied_x,applied_y,applied_theta_deg,target_corr_x,target_corr_y,target_corr_theta_deg,applied_corr_x,applied_corr_y,applied_corr_theta_deg,mcl_x,mcl_y,mcl_theta_deg,mcl_conf,mcl_ess,last_nis,mcl_var_x,mcl_var_y,mcl_var_theta,active_sensors,mcl_valid,sensors_stale,correction_accepted,correction_reject_mask,meas_delta_xy,meas_delta_theta_deg,candidate_inlier_sensors,candidate_mean_residual,candidate_max_residual,candidate_stable_scans,required_stable_scans,front_dist,front_conf,front_in_range,front_conf_ok,front_used,front_size,front_velocity,front_expected,front_residual,front_age_ms,front_reading_seq,front_changed,right_dist,right_conf,right_in_range,right_conf_ok,right_used,right_size,right_velocity,right_expected,right_residual,right_age_ms,right_reading_seq,right_changed,back_dist,back_conf,back_in_range,back_conf_ok,back_used,back_size,back_velocity,back_expected,back_residual,back_age_ms,back_reading_seq,back_changed,left_dist,left_conf,left_in_range,left_conf_ok,left_used,left_size,left_velocity,left_expected,left_residual,left_age_ms,left_reading_seq,left_changed
10380,830,-15.6156,-68.1151,395.6862,-15.6156,-68.1151,35.6861,-0.0034,-0.3033,0.0286,830,0.0110,395.6575,395.6862,0.0286,0,0,1,0,-66.2014,-107.1813,44.7297,0.0000,395.5930,-0.3032,-0.1659,0.0000,0.0000,0.0286,-66.2014,44.7297,-0.3032,0.0000,-0.1250,-6.7500,-15.6156,-68.1151,35.6861,-15.6156,-68.1151,395.6862,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-19.0975,-60.1605,27.0658,0.733049,354.031036,2.848922,4.758529,0.010000,0.00248719,2,1,0,0,564,8.3381,0.0000,0,31.5523,48.4712,5,4,-1.0000,-1,0,0,0,-1,0.000000,138.3029,0.0000,1810,55,0,52.9528,63,1,1,1,72,0.000000,-1.0000,0.0000,32,137,0,17.7559,63,1,1,1,75,0.560000,-1.0000,0.0000,32,97,0,81.4173,11,1,0,0,-1,0.000000,48.7701,32.6472,32,125,0
10390,831,-15.6124,-68.1175,395.7194,-15.6124,-68.1175,35.7193,-0.0039,-0.0001,0.0332,831,0.0100,395.6862,395.7194,0.0332,0,0,1,0,-66.2014,-107.3472,44.7297,0.0000,395.6263,0.0000,-0.1659,0.0000,0.0000,0.0332,-66.2014,44.7297,0.0000,0.0000,-0.1250,-6.7500,-15.6124,-68.1175,35.7193,-15.6124,-68.1175,395.7194,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-19.0975,-60.1605,27.0658,0.733049,354.031036,2.848922,4.758529,0.010000,0.00248719,2,1,0,0,564,8.3381,0.0000,0,31.5523,48.4712,5,4,-1.0000,-1,0,0,0,-1,0.000000,138.3058,0.0000,1820,55,0,52.9528,63,1,1,1,72,0.000000,-1.0000,0.0000,42,137,0,17.7559,63,1,1,1,75,0.560000,-1.0000,0.0000,42,97,0,81.4173,11,1,0,0,-1,0.000000,48.7795,32.6378,42,125,0
10400,832,-15.8410,-68.4432,395.7592,-15.8410,-68.4432,35.7592,-0.0047,-0.3979,0.0398,832,0.0100,395.7194,395.7592,0.0398,0,0,1,0,-66.5992,-107.5259,44.7297,0.0000,395.6660,-0.3978,-0.1787,0.0000,0.0000,0.0398,-66.5992,44.7297,-0.3978,0.0000,-0.1250,-6.7500,-15.8410,-68.4432,35.7592,-15.8410,-68.4432,395.7592,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-19.6035,-60.2038,27.2808,0.730008,353.025787,3.360758,4.940784,0.010000,0.00253581,2,1,0,0,564,9.0578,0.0000,0,31.1064,48.2949,6,4,-1.0000,-1,0,0,0,-1,0.000000,138.6323,0.0000,1830,55,0,52.6772,63,1,1,1,73,0.000000,-1.0000,0.0000,0,138,1,17.0079,63,1,1,1,75,0.555000,-1.0000,0.0000,0,98,1,81.3780,8,1,0,0,-1,0.000000,48.5546,32.8234,0,126,1
10412,833,-15.8369,-68.4463,395.8034,-15.8369,-68.4463,35.8034,-0.0052,-0.0001,0.0442,833,0.0100,395.7592,395.8034,0.0442,0,0,1,0,-66.5992,-107.6918,44.7297,0.0000,395.7102,0.0000,-0.1659,0.0000,0.0000,0.0442,-66.5992,44.7297,0.0000,0.0000,-0.1250,-6.7500,-15.8369,-68.4463,35.8034,-15.8369,-68.4463,395.8034,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-19.6035,-60.2038,27.2808,0.730008,353.025787,3.360758,4.940784,0.010000,0.00253581,2,1,0,0,564,9.0578,0.0000,0,31.1064,48.2949,6,4,-1.0000,-1,0,0,0,-1,0.000000,138.6363,0.0000,1842,55,0,52.6772,63,1,1,1,73,0.000000,-1.0000,0.0000,12,138,0,17.0079,63,1,1,1,75,0.555000,-1.0000,0.0000,12,98,0,81.3780,8,1,0,0,-1,0.000000,48.5672,32.8108,12,126,0
10422,834,-16.0418,-68.7385,395.8443,-16.0418,-68.7385,35.8443,-0.0048,-0.3569,0.0409,834,0.0100,395.8034,395.8443,0.0409,0,0,1,0,-66.9560,-107.8833,44.7297,0.0000,395.7512,-0.3568,-0.1914,0.0000,0.0000,0.0409,-66.9560,44.7297,-0.3568,0.0000,-0.1250,-6.7500,-16.0418,-68.7385,35.8443,-16.0418,-68.7385,395.8443,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-19.6035,-60.2038,27.2808,0.730008,353.025787,3.360758,4.940784,0.010000,0.00253581,2,1,0,0,564,9.0578,0.0000,0,31.1064,48.2949,6,4,-1.0000,-1,0,0,0,-1,0.000000,138.9295,0.0000,1852,55,0,52.6772,63,1,1,1,73,0.000000,-1.0000,0.0000,22,138,0,17.0079,63,1,1,1,75,0.555000,-1.0000,0.0000,22,98,0,81.3780,8,1,0,0,-1,0.000000,48.3665,33.0115,22,126,0
10432,835,-16.0381,-68.7413,395.8844,-16.0381,-68.7413,35.8843,-0.0047,-0.0001,0.0400,835,0.0110,395.8443,395.8844,0.0400,0,0,1,0,-66.9560,-108.0364,44.7297,0.0000,395.7912,0.0000,-0.1532,0.0000,0.0000,0.0400,-66.9560,44.7297,0.0000,0.0000,-0.1250,-6.7500,-16.0381,-68.7413,35.8843,-16.0381,-68.7413,395.8844,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-19.6035,-60.2038,27.2808,0.730008,353.025787,3.360758,4.940784,0.010000,0.00253581,2,1,0,0,564,9.0578,0.0000,0,31.1064,48.2949,6,4,-1.0000,-1,0,0,0,-1,0.000000,138.9333,0.0000,1862,55,0,52.6772,63,1,1,1,73,0.000000,-1.0000,0.0000,32,138,0,17.0079,63,1,1,1,75,0.555000,-1.0000,0.0000,32,98,0,81.3780,8,1,0,0,-1,0.000000,48.3778,33.0001,32,126,0
10442,836,-16.2320,-69.0177,395.9269,-16.2320,-69.0177,35.9269,-0.0050,-0.3376,0.0426,836,0.0100,395.8844,395.9269,0.0426,0,0,1,0,-67.2935,-108.1896,44.7297,0.0000,395.8338,-0.3375,-0.1532,0.0000,0.0000,0.0426,-67.2935,44.7297,-0.3375,0.0000,-0.1250,-6.7500,-16.2320,-69.0177,35.9269,-16.2320,-69.0177,395.9269,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-19.6035,-60.2038,27.2808,0.730008,353.025787,3.360758,4.940784,0.010000,0.00253581,2,1,0,0,564,9.0578,0.0000,0,31.1064,48.2949,6,4,-1.0000,-1,0,0,0,-1,0.000000,139.2109,0.0000,1872,55,0,52.6772,63,1,1,1,73,0.000000,-1.0000,0.0000,42,138,0,17.0079,63,1,1,1,75,0.555000,-1.0000,0.0000,42,98,0,81.3780,8,1,0,0,-1,0.000000,48.1887,33.1893,42,126,0
10452,837,-16.2273,-69.0212,395.9771,-16.2273,-69.0212,35.9771,-0.0059,-0.0001,0.0502,837,0.0100,395.9269,395.9771,0.0502,0,0,1,0,-67.2935,-108.3555,44.7297,0.0000,395.8839,0.0000,-0.1659,0.0000,0.0000,0.0502,-67.2935,44.7297,0.0000,0.0000,-0.1250,-6.7500,-16.2273,-69.0212,35.9771,-16.2273,-69.0212,395.9771,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-19.9074,-60.1726,27.4664,0.729469,353.030457,3.756983,5.038205,0.010000,0.00262609,2,1,0,0,564,9.5834,0.0000,0,30.3794,48.1092,7,4,-1.0000,-1,0,0,0,-1,0.000000,139.2158,0.0000,1882,55,0,52.4803,63,1,1,1,69,0.000000,-1.0000,0.0000,0,139,1,15.8661,63,1,1,1,75,0.494000,-1.0000,0.0000,0,99,1,81.4173,12,1,0,0,-1,0.000000,48.2030,33.2143,0,127,1
10464,838,-16.4040,-69.2757,396.0331,-16.4040,-69.2757,36.0330,-0.0066,-0.3098,0.0560,838,0.0100,395.9771,396.0331,0.0560,0,0,1,0,-67.6032,-108.4959,44.7297,0.0000,395.9399,-0.3097,-0.1404,0.0000,0.0000,0.0560,-67.6032,44.7297,-0.3097,0.0000,-0.1250,-6.7500,-16.4040,-69.2757,36.0330,-16.4040,-69.2757,396.0331,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-19.9074,-60.1726,27.4664,0.729469,353.030457,3.756983,5.038205,0.010000,0.00262609,2,1,0,0,564,9.5834,0.0000,0,30.3794,48.1092,7,4,-1.0000,-1,0,0,0,-1,0.000000,139.4721,0.0000,1894,55,0,52.4803,63,1,1,1,69,0.000000,-1.0000,0.0000,12,139,0,15.8661,63,1,1,1,75,0.494000,-1.0000,0.0000,12,99,0,81.4173,12,1,0,0,-1,0.000000,48.0338,33.3835,12,127,0
10474,839,-16.3989,-69.2796,396.0873,-16.3989,-69.2796,36.0873,-0.0064,-0.0001,0.0543,839,0.0100,396.0331,396.0873,0.0543,0,0,1,0,-67.6032,-108.6490,44.7297,0.0000,395.9942,0.0000,-0.1532,0.0000,0.0000,0.0543,-67.6032,44.7297,0.0000,0.0000,-0.1250,-6.7500,-16.3989,-69.2796,36.0873,-16.3989,-69.2796,396.0873,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-19.9074,-60.1726,27.4664,0.729469,353.030457,3.756983,5.038205,0.010000,0.00262609,2,1,0,0,564,9.5834,0.0000,0,30.3794,48.1092,7,4,-1.0000,-1,0,0,0,-1,0.000000,139.4776,0.0000,1904,55,0,52.4803,63,1,1,1,69,0.000000,-1.0000,0.0000,22,139,0,15.8661,63,1,1,1,75,0.494000,-1.0000,0.0000,22,99,0,81.4173,12,1,0,0,-1,0.000000,48.0493,33.3680,22,127,0
10484,840,-16.5817,-69.5377,396.1250,-16.5817,-69.5377,36.1250,-0.0044,-0.3163,0.0377,840,0.0110,396.0873,396.1250,0.0377,0,0,1,0,-67.9193,-108.8022,44.7297,0.0000,396.0319,-0.3162,-0.1532,0.0000,0.0000,0.0377,-67.9193,44.7297,-0.3162,0.0000,-0.1250,-6.7500,-16.5817,-69.5377,36.1250,-16.5817,-69.5377,396.1250,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-19.9074,-60.1726,27.4664,0.729469,353.030457,3.756983,5.038205,0.010000,0.00262609,2,1,0,0,564,9.5834,0.0000,0,30.3794,48.1092,7,4,-1.0000,-1,0,0,0,-1,0.000000,139.7372,0.0000,1914,55,0,52.4803,63,1,1,1,69,0.000000,-1.0000,0.0000,32,139,0,15.8661,63,1,1,1,75,0.494000,-1.0000,0.0000,32,99,0,81.4173,12,1,0,0,-1,0.000000,47.8705,33.5468,32,127,0
10494,841,-16.5794,-69.5395,396.1498,-16.5794,-69.5395,36.1498,-0.0029,-0.0001,0.0248,841,0.0100,396.1250,396.1498,0.0248,0,0,1,0,-67.9193,-108.9298,44.7297,0.0000,396.0566,0.0000,-0.1276,0.0000,0.0000,0.0248,-67.9193,44.7297,0.0000,0.0000,-0.1250,-6.7500,-16.5794,-69.5395,36.1498,-16.5794,-69.5395,396.1498,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-19.9074,-60.1726,27.4664,0.729469,353.030457,3.756983,5.038205,0.010000,0.00262609,2,1,0,0,564,9.5834,0.0000,0,30.3794,48.1092,7,4,-1.0000,-1,0,0,0,-1,0.000000,139.7399,0.0000,1924,55,0,52.4803,63,1,1,1,69,0.000000,-1.0000,0.0000,42,139,0,15.8661,63,1,1,1,75,0.494000,-1.0000,0.0000,42,99,0,81.4173,12,1,0,0,-1,0.000000,47.8776,33.5397,42,127,0
10504,842,-16.7625,-69.7953,396.1765,-16.7625,-69.7953,36.1766,-0.0032,-0.3146,0.0268,842,0.0100,396.1498,396.1765,0.0268,0,0,1,0,-68.2338,-109.0702,44.7297,0.0000,396.0834,-0.3145,-0.1404,0.0000,0.0000,0.0268,-68.2338,44.7297,-0.3145,0.0000,-0.1250,-6.7500,-16.7625,-69.7953,36.1766,-16.7625,-69.7953,396.1765,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-20.3169,-60.2044,27.7158,0.728937,353.029846,4.257898,5.138552,0.010000,0.00274059,2,1,0,0,564,10.2284,0.0000,0,30.0698,48.0442,8,4,-1.0000,-1,0,0,0,-1,0.000000,139.9969,0.0000,1934,55,0,52.3228,63,1,1,1,71,0.028000,-1.0000,0.0000,0,140,1,15.3150,63,1,1,1,76,0.470000,-1.0000,0.0000,0,100,1,81.4567,8,1,0,0,-1,0.000000,47.6964,33.7603,0,128,1
10516,843,-16.7601,-69.7971,396.2020,-16.7601,-69.7971,36.2019,-0.0030,-0.0001,0.0254,843,0.0100,396.1765,396.2020,0.0254,0,0,1,0,-68.2338,-109.2106,44.7297,0.0000,396.1088,0.0000,-0.1404,0.0000,0.0000,0.0254,-68.2338,44.7297,0.0000,0.0000,-0.1250,-6.7500,-16.7601,-69.7971,36.2019,-16.7601,-69.7971,396.2020,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-20.3169,-60.2044,27.7158,0.728937,353.029846,4.257898,5.138552,0.010000,0.00274059,2,1,0,0,564,10.2284,0.0000,0,30.0698,48.0442,8,4,-1.0000,-1,0,0,0,-1,0.000000,139.9996,0.0000,1946,55,0,52.3228,63,1,1,1,71,0.028000,-1.0000,0.0000,12,140,0,15.3150,63,1,1,1,76,0.470000,-1.0000,0.0000,12,100,0,81.4567,8,1,0,0,-1,0.000000,47.7037,33.7530,12,128,0
10526,844,-16.9210,-70.0207,396.2212,-16.9210,-70.0207,36.2212,-0.0023,-0.2754,0.0193,844,0.0100,396.2020,396.2212,0.0193,0,0,1,0,-68.5092,-109.3382,44.7297,0.0000,396.1281,-0.2754,-0.1276,0.0000,0.0000,0.0193,-68.5092,44.7297,-0.2754,0.0000,-0.1250,-6.7500,-16.9210,-70.0207,36.2212,-16.9210,-70.0207,396.2212,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-20.3169,-60.2044,27.7158,0.728937,353.029846,4.257898,5.138552,0.010000,0.00274059,2,1,0,0,564,10.2284,0.0000,0,30.0698,48.0442,8,4,-1.0000,-1,0,0,0,-1,0.000000,140.2241,0.0000,1956,55,0,52.3228,63,1,1,1,71,0.028000,-1.0000,0.0000,22,140,0,15.3150,63,1,1,1,76,0.470000,-1.0000,0.0000,22,100,0,81.4567,8,1,0,0,-1,0.000000,47.5436,33.9130,22,128,0
10536,845,-16.9195,-70.0218,396.2365,-16.9195,-70.0218,36.2365,-0.0018,-0.0000,0.0152,845,0.0110,396.2212,396.2365,0.0152,0,0,1,0,-68.5092,-109.4659,44.7297,0.0000,396.1433,0.0000,-0.1276,0.0000,0.0000,0.0152,-68.5092,44.7297,0.0000,0.0000,-0.1250,-6.7500,-16.9195,-70.0218,36.2365,-16.9195,-70.0218,396.2365,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-20.3169,-60.2044,27.7158,0.728937,353.029846,4.257898,5.138552,0.010000,0.00274059,2,1,0,0,564,10.2284,0.0000,0,30.0698,48.0442,8,4,-1.0000,-1,0,0,0,-1,0.000000,140.2258,0.0000,1966,55,0,52.3228,63,1,1,1,71,0.028000,-1.0000,0.0000,32,140,0,15.3150,63,1,1,1,76,0.470000,-1.0000,0.0000,32,100,0,81.4567,8,1,0,0,-1,0.000000,47.5480,33.9087,32,128,0
10546,846,-17.0794,-70.2422,396.2483,-17.0794,-70.2422,36.2483,-0.0014,-0.2723,0.0118,846,0.0100,396.2365,396.2483,0.0118,0,0,1,0,-68.7814,-109.6062,44.7297,0.0000,396.1552,-0.2722,-0.1404,0.0000,0.0000,0.0118,-68.7814,44.7297,-0.2722,0.0000,-0.1250,-6.7500,-17.0794,-70.2422,36.2483,-17.0794,-70.2422,396.2483,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-20.3169,-60.2044,27.7158,0.728937,353.029846,4.257898,5.138552,0.010000,0.00274059,2,1,0,0,564,10.2284,0.0000,0,30.0698,48.0442,8,4,-1.0000,-1,0,0,0,-1,0.000000,140.4468,0.0000,1976,55,0,52.3228,63,1,1,1,71,0.028000,-1.0000,0.0000,42,140,0,15.3150,63,1,1,1,76,0.470000,-1.0000,0.0000,42,100,0,81.4567,8,1,0,0,-1,0.000000,47.3876,34.0691,42,128,0
10556,847,-17.0785,-70.2428,396.2571,-17.0785,-70.2428,36.2571,-0.0010,-0.0000,0.0088,847,0.0100,396.2483,396.2571,0.0088,0,0,1,0,-68.7814,-109.7211,44.7297,0.0000,396.1640,0.0000,-0.1149,0.0000,0.0000,0.0088,-68.7814,44.7297,0.0000,0.0000,-0.1250,-6.7500,-17.0785,-70.2428,36.2571,-17.0785,-70.2428,396.2571,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-20.5371,-60.1639,27.7760,0.728387,353.032318,4.606809,5.238210,0.010000,0.00276377,2,1,0,0,564,10.6558,0.0000,0,29.5476,47.9690,9,4,-1.0000,-1,0,0,0,-1,0.000000,140.4478,0.0000,1986,55,0,52.2835,63,1,1,1,72,0.000000,-1.0000,0.0000,0,141,1,14.4488,63,1,1,1,76,0.398000,-1.0000,0.0000,0,101,1,81.5748,11,1,0,0,-1,0.000000,47.3901,34.1847,0,129,1
10568,848,-17.2441,-70.4713,396.2713,-17.2441,-70.4713,36.2713,-0.0017,-0.2821,0.0142,848,0.0100,396.2571,396.2713,0.0142,0,0,1,0,-69.0635,-109.8743,44.7297,0.0000,396.1782,-0.2821,-0.1532,0.0000,0.0000,0.0142,-69.0635,44.7297,-0.2821,0.0000,-0.1250,-6.7500,-17.2441,-70.4713,36.2713,-17.2441,-70.4713,396.2713,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-20.5371,-60.1639,27.7760,0.728387,353.032318,4.606809,5.238210,0.010000,0.00276377,2,1,0,0,564,10.6558,0.0000,0,29.5476,47.9690,9,4,-1.0000,-1,0,0,0,-1,0.000000,0.1517,0.0000,1998,55,0,52.2835,63,1,1,1,72,0.000000,-1.0000,0.0000,12,141,0,14.4488,63,1,1,1,76,0.398000,-1.0000,0.0000,12,101,0,81.5748,11,1,0,0,-1,0.000000,47.2243,34.3505,12,129,0
10578,849,-17.2430,-70.4721,396.2830,-17.2430,-70.4721,36.2829,-0.0014,-0.0000,0.0117,849,0.0100,396.2713,396.2830,0.0117,0,0,1,0,-69.0635,-109.9891,44.7297,0.0000,396.1898,0.0000,-0.1149,0.0000,0.0000,0.0117,-69.0635,44.7297,0.0000,0.0000,-0.1250,-6.7500,-17.2430,-70.4721,36.2829,-17.2430,-70.4721,396.2830,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-20.5371,-60.1639,27.7760,0.728387,353.032318,4.606809,5.238210,0.010000,0.00276377,2,1,0,0,564,10.6558,0.0000,0,29.5476,47.9690,9,4,-1.0000,-1,0,0,0,-1,0.000000,0.1519,0.0000,2008,55,0,52.2835,63,1,1,1,72,0.000000,-1.0000,0.0000,22,141,0,14.4488,63,1,1,1,76,0.398000,-1.0000,0.0000,22,101,0,81.5748,11,1,0,0,-1,0.000000,47.2277,34.3471,22,129,0
10588,850,-17.3861,-70.6745,396.3211,-17.3861,-70.6745,36.3211,-0.0045,-0.2478,0.0381,850,0.0110,396.2830,396.3211,0.0381,0,0,1,0,-69.3113,-110.2444,44.7297,0.0000,396.2280,-0.2477,-0.2553,0.0000,0.0000,0.0381,-69.3113,44.7297,-0.2477,0.0000,-0.1250,-6.7500,-17.3861,-70.6745,36.3211,-17.3861,-70.6745,396.3211,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-20.5371,-60.1639,27.7760,0.728387,353.032318,4.606809,5.238210,0.010000,0.00276377,2,1,0,0,564,10.6558,0.0000,0,29.5476,47.9690,9,4,-1.0000,-1,0,0,0,-1,0.000000,0.3522,0.0000,2018,55,0,52.2835,63,1,1,1,72,0.000000,-1.0000,0.0000,32,141,0,14.4488,63,1,1,1,76,0.398000,-1.0000,0.0000,32,101,0,81.5748,11,1,0,0,-1,0.000000,47.0893,34.4855,32,129,0
